;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0030FFFF  JMP	#262140
0x1660	0x4410C00C  BEXTS.L	R1, R1, #0
0x1664	0x4410C028  ASHL.L	R1, R1, #2
0x1668	0x642052A8  LDK.L	R2, #__Lib_Sprintf__powers_+0
0x166C	0x44110010  ADD.L	R1, R2, R1
0x1670	0xCC608000  LPMI.L	R6, R1, #0
0x1674	0xF411C0A3  MOD.L	R1, R3, #10
0x1678	0x4410D00C  BEXTS.L	R1, R1, #256
; scl end address is: 12 (R3)
0x167C	0x4410C028  ASHL.L	R1, R1, #2
0x1680	0x44110010  ADD.L	R1, R2, R1
0x1684	0xCC408000  LPMI.L	R4, R1, #0
0x1688	0x0034027E  CALL	__Mul_FP+0
0x168C	0x003005AA  JMP	L_end_scale
L___Lib_Sprintf_scale9:
; scl start address is: 12 (R3)
0x1690	0x4411D00C  BEXTS.L	R1, R3, #256
; scl end address is: 12 (R3)
0x1694	0x4420C028  ASHL.L	R2, R1, #2
0x1698	0x641052A8  LDK.L	R1, #__Lib_Sprintf__powers_+0
0x169C	0x44108020  ADD.L	R1, R1, R2
0x16A0	0xCC108000  LPMI.L	R1, R1, #0
0x16A4	0x4400C000  MOVE.L	R0, R1
L_end_scale:
0x16A8	0x99D00000  UNLINK	LR
0x16AC	0xA0000000  RETURN	
; end of __Lib_Sprintf_scale
__Mul_FP:
0x09F8	0x64000000  LDK.L	R0, #0
0x09FC	0x44724179  LSHR.L	R7, R4, #23
0x0A00	0x4473CFF4  AND.L	R7, R7, #255
0x0A04	0x44934179  LSHR.L	R9, R6, #23
0x0A08	0x4494CFF4  AND.L	R9, R9, #255
0x0A0C	0x64A08000  LDK.L	R10, #32768
0x0A10	0x44A54108  ASHL.L	R10, R10, #16
0x0A14	0x44524088  ASHL.L	R5, R4, #8
0x0A18	0x445280A5  OR.L	R5, R5, R10
0x0A1C	0x44834088  ASHL.L	R8, R6, #8
0x0A20	0x448400A5  OR.L	R8, R8, R10
0x0A24	0x44C20066  XOR.L	R12, R4, R6
0x0A28	0x44A500C4  AND.L	R10, R10, R12
0x0A2C	0x44C3FFF0  ADD.L	R12, R7, #-1
0x0A30	0x5DE64FE2  CMP.L	R12, #254
0x0A34	0x64F00000  LDK.L	R15, #0
0x0A38	0x00600290  JMPC	R30, C, #0, label_1
0x0A3C	0x64F00001  LDK.L	R15, #1
label_1:
0x0A40	0x5DE78002  CMP.L	R15, R0
0x0A44	0x002802BC  JMPC	R30, Z, #1, label1
label8:
0x0A48	0x44C4FFF0  ADD.L	R12, R9, #-1
0x0A4C	0x5DE64FE2  CMP.L	R12, #254
0x0A50	0x64F00000  LDK.L	R15, #0
0x0A54	0x00600297  JMPC	R30, C, #0, label_2
0x0A58	0x64F00001  LDK.L	R15, #1
label_2:
0x0A5C	0x5DE78002  CMP.L	R15, R0
0x0A60	0x002802DC  JMPC	R30, Z, #1, label2
label14:
0x0A64	0xF5928088  MUL.L	R25, R5, R8
0x0A68	0xF5C28089  MULUH.L	R28, R5, R8
0x0A6C	0x44BCC000  MOVE.L	R11, R25
0x0A70	0x445E4000  MOVE.L	R5, R28
0x0A74	0x5DE58002  CMP.L	R11, R0
0x0A78	0x002802A0  JMPC	R30, Z, #1, label3
0x0A7C	0x4452C015  OR.L	R5, R5, #1
label3:
0x0A80	0x5DE2C002  CMP.L	R5, #0
0x0A84	0x00E802A4  JMPC	R30, S, #1, label4
0x0A88	0x4452C018  ASHL.L	R5, R5, #1
0x0A8C	0x4473FFF0  ADD.L	R7, R7, #-1
label4:
0x0A90	0x44C4F820  ADD.L	R12, R9, #-126
0x0A94	0x447380C0  ADD.L	R7, R7, R12
0x0A98	0x44C3FFF0  ADD.L	R12, R7, #-1
0x0A9C	0x5DE64FE2  CMP.L	R12, #254
0x0AA0	0x64F00000  LDK.L	R15, #0
0x0AA4	0x006002AB  JMPC	R30, C, #0, label_3
0x0AA8	0x64F00001  LDK.L	R15, #1
label_3:
0x0AAC	0x5DE78002  CMP.L	R15, R0
0x0AB0	0x002802F9  JMPC	R30, Z, #1, label5
label17:
0x0AB4	0x4452C800  ADD.L	R5, R5, #128
0x0AB8	0x5DE2C802  CMP.L	R5, #128
0x0ABC	0x64C00000  LDK.L	R12, #0
0x0AC0	0x006002B2  JMPC	R30, C, #0, label_4
0x0AC4	0x64C00001  LDK.L	R12, #1
label_4:
0x0AC8	0x447380C0  ADD.L	R7, R7, R12
0x0ACC	0x44C2C089  LSHR.L	R12, R5, #8
0x0AD0	0x44C64014  AND.L	R12, R12, #1
0x0AD4	0x445280C2  SUB.L	R5, R5, R12
0x0AD8	0x4452C018  ASHL.L	R5, R5, #1
0x0ADC	0x4452C099  LSHR.L	R5, R5, #9
0x0AE0	0x44C3C178  ASHL.L	R12, R7, #23
0x0AE4	0x445280C5  OR.L	R5, R5, R12
0x0AE8	0x442280A5  OR.L	R2, R5, R10
label15:
0x0AEC	0x00300310  JMP	label_end
label1:
0x0AF0	0x5DE38002  CMP.L	R7, R0
0x0AF4	0x002002D1  JMPC	R30, Z, #0, label6
0x0AF8	0x44528050  ADD.L	R5, R5, R5
0x0AFC	0x5DE28002  CMP.L	R5, R0
0x0B00	0x002802CD  JMPC	R30, Z, #1, label7
0x0B04	0x64B00020  LDK.L	R11, #32
0x0B08	0x5DE2C002  CMP.L	R5, #0
0x0B0C	0x002802CA  JMPC	R30, Z, #1, label_6
0x0B10	0x64BFFFFF  LDK.L	R11, #-1
0x0B14	0x4592C000  MOVE.L	R25, R5
label_5:
0x0B18	0x44B5C010  ADD.L	R11, R11, #1
0x0B1C	0x5DECC002  CMP.L	R25, #0
0x0B20	0x459CC018  ASHL.L	R25, R25, #1
0x0B24	0x00E002C6  JMPC	R30, S, #0, label_5
label_6:
0x0B28	0x447380B2  SUB.L	R7, R7, R11
0x0B2C	0x445280B8  ASHL.L	R5, R5, R11
0x0B30	0x00300292  JMP	label8
label7:
0x0B34	0x44F04FF0  ADD.L	R15, R0, #255
0x0B38	0x5DE480F2  CMP.L	R9, R15
0x0B3C	0x002802F6  JMPC	R30, Z, #1, label9
0x0B40	0x003002ED  JMP	label10
label6:
0x0B44	0x44C28050  ADD.L	R12, R5, R5
0x0B48	0x5DE60002  CMP.L	R12, R0
0x0B4C	0x002002F6  JMPC	R30, Z, #0, label9
0x0B50	0x5DE48002  CMP.L	R9, R0
0x0B54	0x002002D9  JMPC	R30, Z, #0, label11
0x0B58	0x44C40080  ADD.L	R12, R8, R8
0x0B5C	0x5DE60002  CMP.L	R12, R0
0x0B60	0x002802F6  JMPC	R30, Z, #1, label9
label11:
0x0B64	0x44F04FF0  ADD.L	R15, R0, #255
0x0B68	0x5DE480F2  CMP.L	R9, R15
0x0B6C	0x002002F2  JMPC	R30, Z, #0, label12
label2:
0x0B70	0x5DE48002  CMP.L	R9, R0
0x0B74	0x002002EF  JMPC	R30, Z, #0, label13
0x0B78	0x44840080  ADD.L	R8, R8, R8
0x0B7C	0x5DE40002  CMP.L	R8, R0
0x0B80	0x002802ED  JMPC	R30, Z, #1, label10
0x0B84	0x64B00020  LDK.L	R11, #32
0x0B88	0x5DE44002  CMP.L	R8, #0
0x0B8C	0x002802EA  JMPC	R30, Z, #1, label_8
0x0B90	0x64BFFFFF  LDK.L	R11, #-1
0x0B94	0x45944000  MOVE.L	R25, R8
label_7:
0x0B98	0x44B5C010  ADD.L	R11, R11, #1
0x0B9C	0x5DECC002  CMP.L	R25, #0
0x0BA0	0x459CC018  ASHL.L	R25, R25, #1
0x0BA4	0x00E002E6  JMPC	R30, S, #0, label_7
label_8:
0x0BA8	0x449480B2  SUB.L	R9, R9, R11
0x0BAC	0x448400B8  ASHL.L	R8, R8, R11
0x0BB0	0x00300299  JMP	label14
label10:
0x0BB4	0x442000A5  OR.L	R2, R0, R10
0x0BB8	0x003002BB  JMP	label15
label13:
0x0BBC	0x44C40080  ADD.L	R12, R8, R8
0x0BC0	0x5DE60002  CMP.L	R12, R0
0x0BC4	0x002002F6  JMPC	R30, Z, #0, label9
label12:
0x0BC8	0x64F07F80  LDK.L	R15, #32640
0x0BCC	0x44F7C108  ASHL.L	R15, R15, #16
0x0BD0	0x442500F5  OR.L	R2, R10, R15
0x0BD4	0x003002BB  JMP	label15
label9:
0x0BD8	0x6420FFC0  LDK.L	R2, #65472
0x0BDC	0x44214108  ASHL.L	R2, R2, #16
0x0BE0	0x003002BB  JMP	label15
label5:
0x0BE4	0x5DE3C002  CMP.L	R7, #0
0x0BE8	0x016802F2  JMPC	R30, GT, #1, label12
0x0BEC	0x44B04010  ADD.L	R11, R0, #1
0x0BF0	0x44B58072  SUB.L	R11, R11, R7
0x0BF4	0x5DE5C202  CMP.L	R11, #32
0x0BF8	0x64F00000  LDK.L	R15, #0
0x0BFC	0x00600301  JMPC	R30, C, #0, label_9
0x0C00	0x64F00001  LDK.L	R15, #1
label_9:
0x0C04	0x5DE78002  CMP.L	R15, R0
0x0C08	0x002802ED  JMPC	R30, Z, #1, label10
0x0C0C	0x44C04200  ADD.L	R12, R0, #32
0x0C10	0x44C600B2  SUB.L	R12, R12, R11
0x0C14	0x447280C8  ASHL.L	R7, R5, R12
0x0C18	0x445280B9  LSHR.L	R5, R5, R11
0x0C1C	0x5DE38002  CMP.L	R7, R0
0x0C20	0x0028030A  JMPC	R30, Z, #1, label16
0x0C24	0x4452C025  OR.L	R5, R5, #2
label16:
0x0C28	0x44704000  ADD.L	R7, R0, #0
0x0C2C	0x44C2C800  ADD.L	R12, R5, #128
0x0C30	0x5DE64002  CMP.L	R12, #0
0x0C34	0x012802AD  JMPC	R30, GTE, #1, label17
0x0C38	0x44704010  ADD.L	R7, R0, #1
0x0C3C	0x003002AD  JMP	label17
label_end:
0x0C40	0x44014000  MOVE.L	R0, R2
L_end__Mul_FP:
0x0C44	0xA0000000  RETURN	
; end of __Mul_FP
__Lib_Sprintf_fround:
; prec start address is: 0 (R0)
0x1B6C	0x95D00004  LINK	LR, #4
0x1B70	0x4430500D  BEXTU.L	R3, R0, #256
; prec end address is: 0 (R0)
; prec start address is: 12 (R3)
0x1B74	0x59E1C6E2  CMP.B	R3, #110
0x1B78	0x006806FF  JMPC	R30, C, #1, L___Lib_Sprintf_fround0
0x1B7C	0xF411C640  UDIV.L	R1, R3, #100
0x1B80	0x4410D00D  BEXTU.L	R1, R1, #256
0x1B84	0x4410C120  ADD.L	R1, R1, #18
0x1B88	0x4410C00C  BEXTS.L	R1, R1, #0
0x1B8C	0x4420C028  ASHL.L	R2, R1, #2
0x1B90	0x641052DC  LDK.L	R1, #__Lib_Sprintf__npowers_+0
0x1B94	0xB5F08000  STI.L	SP, #0, R1
0x1B98	0x44108020  ADD.L	R1, R1, R2
0x1B9C	0xCC408000  LPMI.L	R4, R1, #0
0x1BA0	0x6C60071E  LPM.L	R6, $+216
0x1BA4	0x0034027E  CALL	__Mul_FP+0
0x1BA8	0xF411C641  UMOD.L	R1, R3, #100
0x1BAC	0x4410D00D  BEXTU.L	R1, R1, #256
0x1BB0	0xF410C0A0  UDIV.L	R1, R1, #10
0x1BB4	0x4410D00D  BEXTU.L	R1, R1, #256
0x1BB8	0x4410C090  ADD.L	R1, R1, #9
0x1BBC	0x4410C00C  BEXTS.L	R1, R1, #0
0x1BC0	0x4420C028  ASHL.L	R2, R1, #2
0x1BC4	0xAC1F8000  LDI.L	R1, SP, #0
0x1BC8	0x44108020  ADD.L	R1, R1, R2
0x1BCC	0xCC408000  LPMI.L	R4, R1, #0
0x1BD0	0x44604000  MOVE.L	R6, R0
0x1BD4	0x0034027E  CALL	__Mul_FP+0
0x1BD8	0xF411C0A1  UMOD.L	R1, R3, #10
0x1BDC	0x4410D00D  BEXTU.L	R1, R1, #256
; prec end address is: 12 (R3)
0x1BE0	0x4420C028  ASHL.L	R2, R1, #2
0x1BE4	0xAC1F8000  LDI.L	R1, SP, #0
0x1BE8	0x44108020  ADD.L	R1, R1, R2
0x1BEC	0xCC408000  LPMI.L	R4, R1, #0
0x1BF0	0x44604000  MOVE.L	R6, R0
0x1BF4	0x0034027E  CALL	__Mul_FP+0
0x1BF8	0x0030071C  JMP	L_end_fround
L___Lib_Sprintf_fround0:
; prec start address is: 12 (R3)
0x1BFC	0x59E1C0A2  CMP.B	R3, #10
0x1C00	0x01A00715  JMPC	R30, A, #0, L___Lib_Sprintf_fround2
0x1C04	0xF411C0A0  UDIV.L	R1, R3, #10
0x1C08	0x4410D00D  BEXTU.L	R1, R1, #256
0x1C0C	0x4410C090  ADD.L	R1, R1, #9
0x1C10	0x4410C00C  BEXTS.L	R1, R1, #0
0x1C14	0x4420C028  ASHL.L	R2, R1, #2
0x1C18	0x641052DC  LDK.L	R1, #__Lib_Sprintf__npowers_+0
0x1C1C	0xB5F08000  STI.L	SP, #0, R1
0x1C20	0x44108020  ADD.L	R1, R1, R2
0x1C24	0xCC408000  LPMI.L	R4, R1, #0
0x1C28	0x6C60071E  LPM.L	R6, $+80
0x1C2C	0x0034027E  CALL	__Mul_FP+0
0x1C30	0xF411C0A1  UMOD.L	R1, R3, #10
0x1C34	0x4410D00D  BEXTU.L	R1, R1, #256
; prec end address is: 12 (R3)
0x1C38	0x4420C028  ASHL.L	R2, R1, #2
0x1C3C	0xAC1F8000  LDI.L	R1, SP, #0
0x1C40	0x44108020  ADD.L	R1, R1, R2
0x1C44	0xCC408000  LPMI.L	R4, R1, #0
0x1C48	0x44604000  MOVE.L	R6, R0
0x1C4C	0x0034027E  CALL	__Mul_FP+0
0x1C50	0x0030071C  JMP	L_end_fround
L___Lib_Sprintf_fround2:
; prec start address is: 12 (R3)
0x1C54	0x4411D00D  BEXTU.L	R1, R3, #256
; prec end address is: 12 (R3)
0x1C58	0x4420C028  ASHL.L	R2, R1, #2
0x1C5C	0x641052DC  LDK.L	R1, #__Lib_Sprintf__npowers_+0
0x1C60	0x44108020  ADD.L	R1, R1, R2
0x1C64	0xCC408000  LPMI.L	R4, R1, #0
0x1C68	0x6C60071E  LPM.L	R6, $+16
0x1C6C	0x0034027E  CALL	__Mul_FP+0
L_end_fround:
0x1C70	0x99D00000  UNLINK	LR
0x1C74	0xA0000000  RETURN	
0x1C78	0x3F000000  	#1056964608
; end of __Lib_Sprintf_fround
__Compare_FP:
0x1C7C	0x64000000  LDK.L	R0, #0
0x1C80	0x44807FE0  ADD.L	R8, R0, #-2
0x1C84	0x44524018  ASHL.L	R5, R4, #1
0x1C88	0x44734018  ASHL.L	R7, R6, #1
0x1C8C	0x44928075  OR.L	R9, R5, R7
0x1C90	0x5DE48002  CMP.L	R9, R0
0x1C94	0x00280750  JMPC	R30, Z, #1, label49
0x1C98	0x64F0FF00  LDK.L	R15, #65280
0x1C9C	0x44F7C108  ASHL.L	R15, R15, #16
0x1CA0	0x44F7C015  OR.L	R15, R15, #1
0x1CA4	0x5DE280F2  CMP.L	R5, R15
0x1CA8	0x64F00000  LDK.L	R15, #0
0x1CAC	0x0060072D  JMPC	R30, C, #0, label_1
0x1CB0	0x64F00001  LDK.L	R15, #1
label_1:
0x1CB4	0x5DE78002  CMP.L	R15, R0
0x1CB8	0x00280752  JMPC	R30, Z, #1, label50
0x1CBC	0x64F0FF00  LDK.L	R15, #65280
0x1CC0	0x44F7C108  ASHL.L	R15, R15, #16
0x1CC4	0x44F7C015  OR.L	R15, R15, #1
0x1CC8	0x5DE380F2  CMP.L	R7, R15
0x1CCC	0x64F00000  LDK.L	R15, #0
0x1CD0	0x00600736  JMPC	R30, C, #0, label_2
0x1CD4	0x64F00001  LDK.L	R15, #1
label_2:
0x1CD8	0x5DE78002  CMP.L	R15, R0
0x1CDC	0x00280752  JMPC	R30, Z, #1, label50
0x1CE0	0x4452C019  LSHR.L	R5, R5, #1
0x1CE4	0x5DE24002  CMP.L	R4, #0
0x1CE8	0x0128073C  JMPC	R30, GTE, #1, label51
0x1CEC	0x44500052  SUB.L	R5, R0, R5
label51:
0x1CF0	0x4473C019  LSHR.L	R7, R7, #1
0x1CF4	0x5DE34002  CMP.L	R6, #0
0x1CF8	0x01280740  JMPC	R30, GTE, #1, label52
0x1CFC	0x44700072  SUB.L	R7, R0, R7
label52:
0x1D00	0x5DE28072  CMP.L	R5, R7
0x1D04	0x64F00000  LDK.L	R15, #0
0x1D08	0x01280744  JMPC	R30, GTE, #1, label_3
0x1D0C	0x64F00001  LDK.L	R15, #1
label_3:
0x1D10	0x5DE78002  CMP.L	R15, R0
0x1D14	0x00280748  JMPC	R30, Z, #1, label53
0x1D18	0x44207FF0  ADD.L	R2, R0, #-1
0x1D1C	0x00300751  JMP	label54
label53:
0x1D20	0x5DE38052  CMP.L	R7, R5
0x1D24	0x64F00000  LDK.L	R15, #0
0x1D28	0x0128074C  JMPC	R30, GTE, #1, label_4
0x1D2C	0x64F00001  LDK.L	R15, #1
label_4:
0x1D30	0x5DE78002  CMP.L	R15, R0
0x1D34	0x00280750  JMPC	R30, Z, #1, label49
0x1D38	0x44204010  ADD.L	R2, R0, #1
0x1D3C	0x00300751  JMP	label54
label49:
0x1D40	0x44204000  ADD.L	R2, R0, #0
label54:
0x1D44	0x00300754  JMP	label_end
label50:
0x1D48	0x44200085  OR.L	R2, R0, R8
0x1D4C	0x00300751  JMP	label54
label_end:
0x1D50	0x5DE14002  CMP.L	R2, #0
L_end__Compare_FP:
0x1D54	0xA0000000  RETURN	
; end of __Compare_FP
__Div_FP:
0x17B0	0x64000000  LDK.L	R0, #0
0x17B4	0x64B08000  LDK.L	R11, #32768
0x17B8	0x44B5C108  ASHL.L	R11, R11, #16
0x17BC	0x44824179  LSHR.L	R8, R4, #23
0x17C0	0x44844FF4  AND.L	R8, R8, #255
0x17C4	0x44A34179  LSHR.L	R10, R6, #23
0x17C8	0x44A54FF4  AND.L	R10, R10, #255
0x17CC	0x44724088  ASHL.L	R7, R4, #8
0x17D0	0x447380B5  OR.L	R7, R7, R11
0x17D4	0x44934088  ASHL.L	R9, R6, #8
0x17D8	0x449480B5  OR.L	R9, R9, R11
0x17DC	0x44E20066  XOR.L	R14, R4, R6
0x17E0	0x44B580E4  AND.L	R11, R11, R14
0x17E4	0x44E47FF0  ADD.L	R14, R8, #-1
0x17E8	0x5DE74FE2  CMP.L	R14, #254
0x17EC	0x64F00000  LDK.L	R15, #0
0x17F0	0x006005FE  JMPC	R30, C, #0, label_1
0x17F4	0x64F00001  LDK.L	R15, #1
label_1:
0x17F8	0x5DE78002  CMP.L	R15, R0
0x17FC	0x0028065D  JMPC	R30, Z, #1, label18
label26:
0x1800	0x44E57FF0  ADD.L	R14, R10, #-1
0x1804	0x5DE74FE2  CMP.L	R14, #254
0x1808	0x64F00000  LDK.L	R15, #0
0x180C	0x00600605  JMPC	R30, C, #0, label_2
0x1810	0x64F00001  LDK.L	R15, #1
label_2:
0x1814	0x5DE78002  CMP.L	R15, R0
0x1818	0x0028067C  JMPC	R30, Z, #1, label19
label32:
0x181C	0x5DE38092  CMP.L	R7, R9
0x1820	0x64F00000  LDK.L	R15, #0
0x1824	0x0060060B  JMPC	R30, C, #0, label_3
0x1828	0x64F00001  LDK.L	R15, #1
label_3:
0x182C	0x5DE78002  CMP.L	R15, R0
0x1830	0x0020060F  JMPC	R30, Z, #0, label20
0x1834	0x4473C019  LSHR.L	R7, R7, #1
0x1838	0x44844010  ADD.L	R8, R8, #1
label20:
0x183C	0x44C4C0E9  LSHR.L	R12, R9, #14
0x1840	0x5DE60002  CMP.L	R12, R0
0x1844	0x00200613  JMPC	R30, Z, #0, label_16
0x1848	0x0034027C  CALL	___GenExcept+0
label_16:
0x184C	0xF59380C0  UDIV.L	R25, R7, R12
0x1850	0xF5C380C1  UMOD.L	R28, R7, R12
0x1854	0x444CC000  MOVE.L	R4, R25
0x1858	0x445E4000  MOVE.L	R5, R28
0x185C	0x44D4C128  ASHL.L	R13, R9, #18
0x1860	0x44D6C129  LSHR.L	R13, R13, #18
0x1864	0xF4668048  MUL.L	R6, R13, R4
0x1868	0x4452C0E8  ASHL.L	R5, R5, #14
0x186C	0x5DE28062  CMP.L	R5, R6
0x1870	0x64E00000  LDK.L	R14, #0
0x1874	0x0060061F  JMPC	R30, C, #0, label_4
0x1878	0x64E00001  LDK.L	R14, #1
label_4:
0x187C	0x44528062  SUB.L	R5, R5, R6
0x1880	0x5DE70002  CMP.L	R14, R0
0x1884	0x00280628  JMPC	R30, Z, #1, label21
0x1888	0x44427FF0  ADD.L	R4, R4, #-1
0x188C	0x44528090  ADD.L	R5, R5, R9
0x1890	0x5DE28092  CMP.L	R5, R9
0x1894	0x64E00000  LDK.L	R14, #0
0x1898	0x00600628  JMPC	R30, C, #0, label_5
0x189C	0x64E00001  LDK.L	R14, #1
label_5:
label21:
0x18A0	0x5DE60002  CMP.L	R12, R0
0x18A4	0x0020062B  JMPC	R30, Z, #0, label_15
0x18A8	0x0034027C  CALL	___GenExcept+0
label_15:
0x18AC	0xF59280C0  UDIV.L	R25, R5, R12
0x18B0	0xF5C280C1  UMOD.L	R28, R5, R12
0x18B4	0x447CC000  MOVE.L	R7, R25
0x18B8	0x445E4000  MOVE.L	R5, R28
0x18BC	0xF4668078  MUL.L	R6, R13, R7
0x18C0	0x4452C0E8  ASHL.L	R5, R5, #14
0x18C4	0x5DE28062  CMP.L	R5, R6
0x18C8	0x64E00000  LDK.L	R14, #0
0x18CC	0x00600635  JMPC	R30, C, #0, label_6
0x18D0	0x64E00001  LDK.L	R14, #1
label_6:
0x18D4	0x44528062  SUB.L	R5, R5, R6
0x18D8	0x5DE70002  CMP.L	R14, R0
0x18DC	0x0028063E  JMPC	R30, Z, #1, label22
0x18E0	0x4473FFF0  ADD.L	R7, R7, #-1
0x18E4	0x44528090  ADD.L	R5, R5, R9
0x18E8	0x5DE28092  CMP.L	R5, R9
0x18EC	0x64E00000  LDK.L	R14, #0
0x18F0	0x0060063E  JMPC	R30, C, #0, label_7
0x18F4	0x64E00001  LDK.L	R14, #1
label_7:
label22:
0x18F8	0x44E240E8  ASHL.L	R14, R4, #14
0x18FC	0x447380E0  ADD.L	R7, R7, R14
0x1900	0x4473C048  ASHL.L	R7, R7, #4
0x1904	0x5DE28002  CMP.L	R5, R0
0x1908	0x00280644  JMPC	R30, Z, #1, label23
0x190C	0x4473C015  OR.L	R7, R7, #1
label23:
0x1910	0x44E047E0  ADD.L	R14, R0, #126
0x1914	0x44E700A2  SUB.L	R14, R14, R10
0x1918	0x448400E0  ADD.L	R8, R8, R14
0x191C	0x44E47FF0  ADD.L	R14, R8, #-1
0x1920	0x5DE74FE2  CMP.L	R14, #254
0x1924	0x64F00000  LDK.L	R15, #0
0x1928	0x0060064C  JMPC	R30, C, #0, label_8
0x192C	0x64F00001  LDK.L	R15, #1
label_8:
0x1930	0x5DE78002  CMP.L	R15, R0
0x1934	0x00280692  JMPC	R30, Z, #1, label24
label35:
0x1938	0x4473C800  ADD.L	R7, R7, #128
0x193C	0x5DE3C802  CMP.L	R7, #128
0x1940	0x64E00000  LDK.L	R14, #0
0x1944	0x00600653  JMPC	R30, C, #0, label_9
0x1948	0x64E00001  LDK.L	R14, #1
label_9:
0x194C	0x448400E0  ADD.L	R8, R8, R14
0x1950	0x44E3C089  LSHR.L	R14, R7, #8
0x1954	0x44E74014  AND.L	R14, R14, #1
0x1958	0x447380E2  SUB.L	R7, R7, R14
0x195C	0x4473C018  ASHL.L	R7, R7, #1
0x1960	0x4473C099  LSHR.L	R7, R7, #9
0x1964	0x44E44178  ASHL.L	R14, R8, #23
0x1968	0x447380E5  OR.L	R7, R7, R14
0x196C	0x442380B5  OR.L	R2, R7, R11
label33:
0x1970	0x003006B0  JMP	label_end
label18:
0x1974	0x5DE40002  CMP.L	R8, R0
0x1978	0x0020066E  JMPC	R30, Z, #0, label25
0x197C	0x44738070  ADD.L	R7, R7, R7
0x1980	0x5DE38002  CMP.L	R7, R0
0x1984	0x0020066E  JMPC	R30, Z, #0, label25
0x1988	0x64C00020  LDK.L	R12, #32
0x198C	0x5DE3C002  CMP.L	R7, #0
0x1990	0x0028066B  JMPC	R30, Z, #1, label_11
0x1994	0x64CFFFFF  LDK.L	R12, #-1
0x1998	0x4593C000  MOVE.L	R25, R7
label_10:
0x199C	0x44C64010  ADD.L	R12, R12, #1
0x19A0	0x5DECC002  CMP.L	R25, #0
0x19A4	0x459CC018  ASHL.L	R25, R25, #1
0x19A8	0x00E00667  JMPC	R30, S, #0, label_10
label_11:
0x19AC	0x448400C2  SUB.L	R8, R8, R12
0x19B0	0x447380C8  ASHL.L	R7, R7, R12
0x19B4	0x00300600  JMP	label26
label25:
0x19B8	0x5DE50082  CMP.L	R10, R8
0x19BC	0x00200673  JMPC	R30, Z, #0, label27
0x19C0	0x44E48090  ADD.L	R14, R9, R9
0x19C4	0x5DE70002  CMP.L	R14, R0
0x19C8	0x002806AD  JMPC	R30, Z, #1, label28
label27:
0x19CC	0x44F04FF0  ADD.L	R15, R0, #255
0x19D0	0x5DE500F2  CMP.L	R10, R15
0x19D4	0x0028067C  JMPC	R30, Z, #1, label19
0x19D8	0x5DE40002  CMP.L	R8, R0
0x19DC	0x00280690  JMPC	R30, Z, #1, label29
0x19E0	0x44E38070  ADD.L	R14, R7, R7
0x19E4	0x5DE70002  CMP.L	R14, R0
0x19E8	0x002006AD  JMPC	R30, Z, #0, label28
0x19EC	0x003006A9  JMP	label30
label19:
0x19F0	0x5DE50002  CMP.L	R10, R0
0x19F4	0x0020068D  JMPC	R30, Z, #0, label31
0x19F8	0x44948090  ADD.L	R9, R9, R9
0x19FC	0x5DE48002  CMP.L	R9, R0
0x1A00	0x002806A9  JMPC	R30, Z, #1, label30
0x1A04	0x64C00020  LDK.L	R12, #32
0x1A08	0x5DE4C002  CMP.L	R9, #0
0x1A0C	0x0028068A  JMPC	R30, Z, #1, label_13
0x1A10	0x64CFFFFF  LDK.L	R12, #-1
0x1A14	0x4594C000  MOVE.L	R25, R9
label_12:
0x1A18	0x44C64010  ADD.L	R12, R12, #1
0x1A1C	0x5DECC002  CMP.L	R25, #0
0x1A20	0x459CC018  ASHL.L	R25, R25, #1
0x1A24	0x00E00686  JMPC	R30, S, #0, label_12
label_13:
0x1A28	0x44A500C2  SUB.L	R10, R10, R12
0x1A2C	0x449480C8  ASHL.L	R9, R9, R12
0x1A30	0x00300607  JMP	label32
label31:
0x1A34	0x44E48090  ADD.L	R14, R9, R9
0x1A38	0x5DE70002  CMP.L	R14, R0
0x1A3C	0x002006AD  JMPC	R30, Z, #0, label28
label29:
0x1A40	0x442000B5  OR.L	R2, R0, R11
0x1A44	0x0030065C  JMP	label33
label24:
0x1A48	0x5DE44002  CMP.L	R8, #0
0x1A4C	0x016806A9  JMPC	R30, GT, #1, label30
0x1A50	0x44C04010  ADD.L	R12, R0, #1
0x1A54	0x44C60082  SUB.L	R12, R12, R8
0x1A58	0x5DE64802  CMP.L	R12, #128
0x1A5C	0x64F00000  LDK.L	R15, #0
0x1A60	0x0060069A  JMPC	R30, C, #0, label_14
0x1A64	0x64F00001  LDK.L	R15, #1
label_14:
0x1A68	0x5DE78002  CMP.L	R15, R0
0x1A6C	0x00280690  JMPC	R30, Z, #1, label29
0x1A70	0x44E04200  ADD.L	R14, R0, #32
0x1A74	0x44E700C2  SUB.L	R14, R14, R12
0x1A78	0x448380E8  ASHL.L	R8, R7, R14
0x1A7C	0x447380C9  LSHR.L	R7, R7, R12
0x1A80	0x5DE40002  CMP.L	R8, R0
0x1A84	0x002806A3  JMPC	R30, Z, #1, label34
0x1A88	0x4473C025  OR.L	R7, R7, #2
label34:
0x1A8C	0x44804000  ADD.L	R8, R0, #0
